stage,episode,global_step,episode_return,manager_return,mean_step_reward,min_step_reward,max_step_reward,eval_return,best_eval_return,eval_solver_failures,eval_power_success_rate,eval_gas_success_rate,eval_mean_voltage_rms_deviation_pu,eval_mean_gas_pressure_rms_deviation_bar,fast_buffer_size,slow_buffer_size,manager_buffer_size,solver_failures,gas_solve_count,mean_action_projection,max_action_projection,mean_slow_action_projection,max_slow_action_projection,mean_fast_action_projection,max_fast_action_projection,mean_ess_action_guard,max_ess_action_guard,mean_goal_change,max_goal_change,mean_voltage_rms_deviation_pu,mean_gas_pressure_rms_deviation_bar,voltage_deviation_cost,gas_pressure_deviation_cost,voltage_violation_cost,gas_pressure_violation_cost,pipe_velocity_violation_cost,source_capacity_violation_cost,gas_purchase_cost,interaction_reward_estimated_clips,manager_reward_clips,fast_total_insertions,slow_total_insertions,manager_total_insertions,fast_update_count,slow_update_count,manager_update_count,fast_actor_update_count,slow_actor_update_count,manager_actor_update_count,fast_critic_update_count,slow_critic_update_count,manager_critic_update_count,nonfinite_batch_count,fast_normalizer_count,slow_normalizer_count,manager_normalizer_count,mean_target_q_clipping_ratio,mean_reward_clipping_ratio,mean_actor_action_saturation_ratio
manager_train,0,480,-84815.62635198145,-84815.62635198145,-176.69922156662813,-1063.7965243258514,-13.64887317376828,,-inf,,,,,,480,24,12,0,77,0.29546398008189534,1.1025916838343686,0.0,0.0,0.2954639802997311,1.1025917530059814,0.0,0.0,0.2611735896630721,0.32130539417266846,0.02714525348022191,0.5692772748290819,10008.1211194613,3889.060514507762,58415.91559957553,0.0,0.0,0.0,0.0,0,0,480,24,12,0,0,0,0,0,0,0,0,0,0,19200.0001,840.0001,0.0001,0.0,0.0,0.0
manager_train,1,960,-107369.35820063965,-107369.35820063965,-223.68616291799918,-1775.6167729713495,-27.76192910997661,,-inf,,,,,,960,48,24,0,75,0.2953225116483657,1.106788765780345,0.0,0.0,0.2953225109823203,1.1067887544631958,0.0,0.0,0.25594891201366077,0.3410964608192444,0.028150616501554985,0.568176435832851,10731.288509281876,3874.0253731822736,79892.12482900206,0.0,0.0,0.0,0.0,0,0,960,48,24,0,0,0,0,0,0,0,0,0,0,19200.0001,840.0001,0.0001,0.0,0.0,0.0
manager_train,2,1440,-84415.19370413585,-84415.19370413585,-175.86498688361627,-2693.254471466006,-30.304536585167142,,-inf,,,,,,1440,72,36,0,76,0.29638130593828366,1.0634893236753982,0.0,0.0,0.2963813056858877,1.063489317893982,0.0,0.0,0.2594654289158908,0.32116955518722534,0.026859665489889925,0.5705366480440988,9717.92170770399,3906.2966406868213,58128.02357885896,0.0,0.0,0.0,0.0,0,0,1440,72,36,0,0,0,0,0,0,0,0,0,0,19200.0001,840.0001,0.0001,0.0,0.0,0.0
manager_train,3,1920,-110673.61252723825,-110673.61252723825,-230.5700260984129,-4678.069429153508,-30.332818207435817,,-inf,,,,,,1920,96,48,0,80,0.31308188016438526,1.0968275329662491,0.0,0.0,0.31308188221883027,1.096827507019043,0.0,0.0,0.26753382655707275,0.3520103991031647,0.027289596933870022,0.5701397852722689,10394.577726133217,3900.9370912869763,84450.53916531893,0.0,0.0,0.0,0.0,0,1,1920,96,48,0,0,0,0,0,0,0,0,0,0,19200.0001,840.0001,0.0001,0.0,0.0,0.0
manager_train,4,2400,-231845.4044595065,-231845.4044595065,-483.01125929063835,-2306.5421200542733,-26.632941953136818,-87181.8716940822,-87181.8716940822,0.0,1.0,1.0,0.026397099363977578,0.4768856156311534,2400,120,60,0,83,0.24744964169690528,0.664254661239394,4.3902967187629354e-10,2.107342425006209e-07,0.2474496414535679,0.6642546653747559,0.305828426964581,1.0625134706497192,0.18407827548005365,0.3304172456264496,0.03143526884276098,0.5450085459966577,14592.894931783128,3570.814024261028,199859.61386888433,0.0,0.0,0.0,0.0,0,3,2400,120,60,0,0,0,0,0,0,0,0,0,0,19200.0001,840.0001,8.0001,0.0,0.0,0.0
manager_train,5,2880,-75895.908036055,-75895.908036055,-158.11647507511464,-876.8968330757966,-26.05333233188437,,-87181.8716940822,,,,,,2880,144,72,0,75,0.3531085605674485,1.102846171786143,5.4327150185902914e-11,2.60770320892334e-08,0.3531085594634836,1.1028461456298828,1.4780715654293697,1.7308635711669922,0.0880708923055367,0.2442469745874405,0.02585800504906567,0.4815305693156567,9903.772100816725,2783.2947181322447,52440.341278379834,0.0,0.0,0.0,0.0,0,0,2880,144,72,0,0,0,0,0,0,0,0,0,0,19200.0001,840.0001,20.0001,0.0,0.0,0.0
manager_train,6,3360,-76297.07068240953,-76297.07068240953,-158.95223058835344,-876.3618337654779,-21.613773467123664,,-87181.8716940822,,,,,,3360,168,84,0,80,0.3429952863329807,1.1019119682422642,1.7561187735474586e-10,8.429369557916289e-08,0.3429952848062385,1.101912021636963,1.5822941089669864,1.7308852672576904,0.14912977509877898,0.28007441759109497,0.026245138221670416,0.4767640433525616,10175.533972001194,2727.6820815147685,52592.55224379792,0.0,0.0,0.0,0.0,0,0,3360,168,84,0,0,0,0,0,0,0,0,0,0,19200.0001,840.0001,32.0001,0.0,0.0,0.0
manager_train,7,3840,-87666.26385333236,-87666.26385333236,-182.63804969444251,-1503.9895417679268,-23.599467835527076,,-87181.8716940822,,,,,,3840,192,96,0,81,0.34764058993144054,1.092515645657498,1.7561186995325903e-10,8.429369557916289e-08,0.3476405890386862,1.0925155878067017,1.575239012638728,1.7308748960494995,0.14330150085416707,0.266859769821167,0.02646099125668533,0.47685551239204654,10457.535349146068,2728.7152549265456,63584.580228887404,0.0,0.0,0.0,0.0,0,0,3840,192,96,0,0,0,0,0,0,0,0,0,0,19200.0001,840.0001,44.0001,0.0,0.0,0.0
manager_train,8,4320,-80762.91420563404,-80762.91420563404,-168.25607126173753,-1297.215022910978,-21.485314863906353,,-87181.8716940822,,,,,,4320,216,108,0,85,0.35217949976551743,1.1035283867733443,1.7561186578992268e-10,8.429369557916289e-08,0.35217949936826093,1.103528380393982,1.5774563178420067,1.7308447360992432,0.12104408578439192,0.23054498434066772,0.0262342375938926,0.4767183430333759,10153.09127685557,2727.1688909762784,57146.01449145753,0.0,0.0,0.0,0.0,0,0,4320,216,108,0,0,0,0,0,0,0,0,0,0,19200.0001,840.0001,56.0001,0.0,0.0,0.0
manager_train,9,4800,-90300.96258562834,-90300.96258562834,-188.12700538672578,-1767.352303211837,-22.75499329153956,-84557.42867961687,-84557.42867961687,0.0,1.0,1.0,0.026139316500304155,0.4768279251436543,4800,240,120,0,80,0.3461069703308303,1.1035657454804213,1.7561186578992268e-10,8.429369557916289e-08,0.3461069688744222,1.1035656929016113,1.5790127043922741,1.730862021446228,0.12930845367637547,0.25353121757507324,0.02668128008212652,0.4767613172460878,10568.737286007958,2727.651171639067,66048.14466265053,0.0,0.0,0.0,0.0,0,0,4800,240,120,0,0,0,0,0,0,0,0,0,0,19200.0001,840.0001,68.0001,0.0,0.0,0.0
manager_train,10,5280,-84707.20982241526,-84707.20982241526,-176.47335379669855,-850.6199604569791,-22.390347856728216,,-84557.42867961687,,,,,,5280,264,132,0,80,0.34499364975267627,1.1018179617226103,1.7561186764029438e-10,8.429369557916289e-08,0.3449936498577396,1.1018179655075073,1.5721587712566059,1.7308552265167236,0.12990166246891022,0.23312543332576752,0.026055248942188507,0.4767992567060437,10116.591978435146,2728.0828843705826,60813.45242081736,0.0,0.0,0.0,0.0,0,0,5280,264,132,0,0,20,0,0,10,0,0,20,0,19200.0001,840.0001,80.0001,0.0,0.0375,0.0
manager_train,11,5760,-76782.7056266153,-76782.7056266153,-159.96397005544864,-802.7546900379057,-24.045704099373996,,-84557.42867961687,,,,,,5760,288,144,0,81,0.3507010926690646,1.1026651824478466,1.7561187735474586e-10,8.429369557916289e-08,0.35070109229612473,1.1026651859283447,1.5717816017568111,1.7308998107910156,0.12198629662055861,0.22032682597637177,0.026498746070342215,0.47670118524785815,10274.567407293993,2726.9812390197403,52920.054680670415,0.0,0.0,0.0,0.0,0,0,5760,288,144,0,0,68,0,0,34,0,0,68,0,19200.0001,840.0001,92.0001,0.0,0.031901041666666664,0.0
manager_train,12,6240,-74291.71499513226,-74291.71499513226,-154.77440623985908,-844.6179803037312,-20.775068583893074,,-84557.42867961687,,,,,,6240,312,156,0,78,0.34990228998843403,1.1006609253864879,1.7561186764029438e-10,8.429369557916289e-08,0.34990229160369685,1.1006609201431274,1.5632023128370445,1.7309767007827759,0.07201015746051614,0.2091897428035736,0.02628173804028182,0.4766902126346563,10148.204605437662,2726.8547907468496,50744.38735118588,0.0,0.0,0.0,0.0,0,0,6240,312,156,0,0,116,0,0,58,0,0,116,0,19200.0001,840.0001,104.0001,0.0,0.025390625,0.0
manager_train,13,6720,-77488.20829259667,-77488.20829259667,-161.4337672762432,-797.6168432996949,-20.324771171131054,,-84557.42867961687,,,,,,6720,336,168,0,83,0.3468198843690633,1.1028732023157495,1.7561186578992268e-10,8.429369557916289e-08,0.34681988443092754,1.1028732061386108,1.572562572856744,1.731031894683838,0.08273215259594674,0.2437191754579544,0.02621066039369556,0.4766140063275073,10083.034073284622,2725.999624122579,53870.1388304564,0.0,0.0,0.0,0.0,0,0,6720,336,168,0,0,164,0,0,82,0,0,164,0,19200.0001,840.0001,116.0001,0.0,0.0234375,0.00022379557291666666
manager_train,14,7200,-84816.2728016284,-84816.2728016284,-176.7005683367258,-2346.4597225149337,-21.1069167472053,-86583.64142312754,-84557.42867961687,0.0,1.0,1.0,0.026303885628831028,0.4766901290294216,7200,360,180,0,82,0.35066014724792977,1.0610544170419938,1.7561186995325903e-10,8.429369557916289e-08,0.35066014461917805,1.0610544681549072,1.5741135403513908,1.7310032844543457,0.07661191822791641,0.24333307147026062,0.026327600715196894,0.4766459660482211,10310.85968826223,2726.3584714255207,60895.588905734076,0.0,0.0,0.0,0.0,0,0,7200,360,180,0,0,212,0,0,106,0,0,212,0,19200.0001,840.0001,128.0001,0.0,0.016927083333333332,0.00140380859375
manager_train,15,7680,-75977.38822242143,-75977.38822242143,-158.28622546337792,-826.2124255387876,-23.632492363588177,,-84557.42867961687,,,,,,7680,384,192,0,81,0.34762278996172,1.0941458267818784,1.7561186995325903e-10,8.429369557916289e-08,0.3476227885306192,1.0941458940505981,1.5789052868882816,1.7309542894363403,0.05446059117093682,0.23735812306404114,0.02608751409979273,0.47663034384686787,10007.157303627844,2726.1808387654632,52223.069998013,0.0,0.0,0.0,0.0,0,0,7680,384,192,0,0,260,0,0,130,0,0,260,0,19200.0001,840.0001,140.0001,0.0,0.024739583333333332,0.0020955403645833335
manager_train,16,8160,-84463.35039160356,-84463.35039160356,-175.96531331584072,-871.6297558363729,-23.371971663487358,,-84557.42867961687,,,,,,8160,408,204,0,83,0.3485218032752245,1.0986562809693996,1.7561187735474586e-10,8.429369557916289e-08,0.3485218014024819,1.0986562967300415,1.5784825334946315,1.730912208557129,0.037745045773176986,0.19174721837043762,0.026614064341718816,0.47666250294060275,10496.350389331228,2726.542976608554,60283.0187174993,0.0,0.0,0.0,0.0,0,0,8160,408,204,0,0,308,0,0,154,0,0,308,0,19200.0001,840.0001,152.0001,0.0,0.020833333333333332,0.039143880208333336
manager_train,17,8640,-80991.76926968792,-80991.76926968792,-168.73285264518327,-880.1217292912606,-22.039223059633773,,-84557.42867961687,,,,,,8640,432,216,0,80,0.35143651542051607,1.100451960793601,1.7561186578992268e-10,8.429369557916289e-08,0.35143651424441485,1.100451946258545,1.576615830262502,1.7308982610702515,0.00267111693657088,0.009810447692871094,0.026379188157824324,0.47671335243742047,10282.031504422339,2727.115530415342,57142.33911607573,0.0,0.0,0.0,0.0,0,0,8640,432,216,0,0,356,0,0,178,0,0,356,0,19200.0001,840.0001,164.0001,0.0,0.022786458333333332,0.0794677734375
manager_train,18,9120,-81748.7335806834,-81748.7335806834,-170.30986162642378,-839.3579018491694,-20.600530544634644,,-84557.42867961687,,,,,,9120,456,228,0,76,0.35912231439016534,1.108799908051637,1.7561186578992268e-10,8.429369557916289e-08,0.35912231254236154,1.1087998151779175,1.5747361928224564,1.7308892011642456,0.0010254289584488354,0.004817064851522446,0.02631910589662995,0.4767088567952195,10203.412859474422,2727.0658053147563,57923.354741294366,0.0,0.0,0.0,0.0,0,0,9120,456,228,0,0,404,0,0,202,0,0,404,0,19200.0001,840.0001,176.0001,0.0,0.011067708333333334,0.09324137369791667
manager_train,19,9600,-78343.02581841275,-78343.02581841275,-163.2146371216931,-868.6957368277433,-22.59376253683787,-87135.91722569472,-84557.42867961687,0.0,1.0,1.0,0.026333767835317396,0.47682690422786256,9600,480,240,0,83,0.3574913039621747,1.1094716554284414,1.7561187735474586e-10,8.429369557916289e-08,0.3574913046322763,1.1094715595245361,1.5726283602416515,1.7308961153030396,0.00091425343204967,0.004166789352893829,0.026241881241586624,0.47673136412321,10081.1515571273,2727.317947390536,54453.384591651506,0.0,0.0,0.0,0.0,0,0,9600,480,240,0,0,452,0,0,226,0,0,452,0,19200.0001,840.0001,188.0001,0.0,0.013671875,0.09375
manager_train,20,10080,-86306.73755817217,-86306.73755817217,-179.80570324619185,-1578.029468222752,-22.75029619920118,,-84557.42867961687,,,,,,10080,504,252,0,80,0.34839357931473847,1.0906538465555937,1.7561186578992268e-10,8.429369557916289e-08,0.3483935787420099,1.090653896331787,1.5694933893779914,1.7308845520019531,0.0018679273224816743,0.004768270067870617,0.026504896048255764,0.47677563962888647,10406.410929438045,2727.813308154159,62287.562759911045,0.0,0.0,0.0,0.0,0,0,10080,504,252,0,0,500,0,0,250,0,0,500,0,19200.0001,840.0001,200.0001,0.0,0.013020833333333334,0.09328206380208333
manager_train,21,10560,-77067.28777789416,-77067.28777789416,-160.55684953727948,-947.6429245041015,-19.98239890112813,,-84557.42867961687,,,,,,10560,528,264,0,89,0.3461571653382316,1.09908804293518,1.7561186764029438e-10,8.429369557916289e-08,0.34615716206220287,1.0990880727767944,1.57979217171669,1.7308484315872192,0.0010718108281831849,0.004003861453384161,0.026150104178548395,0.4767477317037371,10024.407561831378,2727.5016995920837,53507.071355435786,0.0,0.0,0.0,0.0,0,0,10560,528,264,0,0,548,0,0,274,0,0,548,0,19200.0001,840.0001,212.0001,0.0,0.013020833333333334,0.09513346354166667
manager_train,22,11040,-81379.71865546989,-81379.71865546989,-169.54108053222905,-2096.6943526851605,-22.950291526424667,,-84557.42867961687,,,,,,11040,552,276,0,81,0.3463763273639302,1.09975585860574,1.7561186578992268e-10,8.429369557916289e-08,0.346376326358101,1.099755883216858,1.5787444015343983,1.7308741807937622,0.001682464784773236,0.00424069631844759,0.02622294316957274,0.4769122930266702,10185.892548229749,2729.3602946715087,57580.738956815054,0.0,0.0,0.0,0.0,0,0,11040,552,276,0,0,596,0,0,298,0,0,596,0,19200.0001,840.0001,224.0001,0.0,0.018880208333333332,0.109375
manager_train,23,11520,-87443.426933592,-87443.426933592,-182.1738061116501,-1926.4647039530983,-23.056872637536458,,-84557.42867961687,,,,,,11520,576,288,0,87,0.3579751546473383,1.1051869658136464,1.7561186995325903e-10,8.429369557916289e-08,0.3579751532835265,1.105186939239502,1.578588532904784,1.730891227722168,0.0009501779012763026,0.004459579475224018,0.026225139001931665,0.4769314771991054,10268.452519191369,2729.5761884999315,63584.6076879759,0.0,0.0,0.0,0.0,0,0,11520,576,288,0,0,644,0,0,322,0,0,644,0,19200.0001,840.0001,236.0001,0.0,0.012369791666666666,0.10715738932291667
