stage,episode,global_step,episode_return,manager_return,mean_step_reward,min_step_reward,max_step_reward,eval_return,best_eval_return,eval_solver_failures,eval_power_success_rate,eval_gas_success_rate,eval_mean_voltage_rms_deviation_pu,eval_mean_gas_pressure_rms_deviation_bar,fast_buffer_size,slow_buffer_size,manager_buffer_size,solver_failures,gas_solve_count,mean_action_projection,max_action_projection,mean_slow_action_projection,max_slow_action_projection,mean_fast_action_projection,max_fast_action_projection,mean_ess_action_guard,max_ess_action_guard,mean_goal_change,max_goal_change,mean_voltage_rms_deviation_pu,mean_gas_pressure_rms_deviation_bar,voltage_deviation_cost,gas_pressure_deviation_cost,voltage_violation_cost,gas_pressure_violation_cost,pipe_velocity_violation_cost,source_capacity_violation_cost,gas_purchase_cost,interaction_reward_estimated_clips,manager_reward_clips,fast_total_insertions,slow_total_insertions,manager_total_insertions,fast_update_count,slow_update_count,manager_update_count,fast_actor_update_count,slow_actor_update_count,manager_actor_update_count,fast_critic_update_count,slow_critic_update_count,manager_critic_update_count,nonfinite_batch_count,fast_normalizer_count,slow_normalizer_count,manager_normalizer_count,mean_target_q_clipping_ratio,mean_reward_clipping_ratio,mean_actor_action_saturation_ratio
manager_train,24,12000,-84229.7915671941,-84229.7915671941,-175.4787324316545,-877.0770045707028,-22.894283311781546,-82520.54768618678,-82520.54768618678,0.0,1.0,1.0,0.026003168193250412,0.4771819288018162,12000,600,300,0,75,0.35247782755509205,1.1063329373982762,1.7561186578992268e-10,8.429369557916289e-08,0.3524778260150924,1.1063328981399536,1.5790954157710075,1.7308818101882935,0.0009625751673328606,0.004553040023893118,0.026496489248762935,0.4769536838352521,10411.615443433702,2729.8302723076545,60231.13979886666,0.0,0.0,0.0,0.0,0,0,12000,600,300,0,0,692,0,0,346,0,0,692,0,19200.0001,840.0001,248.0001,0.0,0.013671875,0.109375
manager_train,25,12480,-74593.03321884276,-74593.03321884276,-155.4021525392558,-803.5093792325218,-22.482728555212898,,-82520.54768618678,,,,,,12480,624,312,0,79,0.34480243944804073,1.09616310751364,1.7561186578992268e-10,8.429369557916289e-08,0.34480243714448683,1.096163034439087,1.5795102939009666,1.7308627367019653,0.0009647224849851972,0.004936581943184137,0.02641713452441356,0.4768900603988892,10220.763988923223,2729.1075395839443,50820.004395583695,0.0,0.0,0.0,0.0,0,0,12480,624,312,0,0,740,0,0,370,0,0,740,0,19200.0001,840.0001,260.0001,0.0,0.016276041666666668,0.10917154947916667
manager_train,26,12960,-71572.1729717164,-71572.1729717164,-149.10869369107573,-852.8312911573222,-22.30472614141466,,-82520.54768618678,,,,,,12960,648,324,0,85,0.340489475808603,1.0999207854945192,1.7561186764029438e-10,8.429369557916289e-08,0.3404894749672773,1.0999207496643066,1.582881008585294,1.7308934926986694,0.0012310261637057092,0.004078127443790436,0.025957758835710873,0.4768077418205522,9913.073134886527,2728.175815669808,48031.96292918285,0.0,0.0,0.0,0.0,0,0,12960,648,324,0,0,788,0,0,394,0,0,788,0,19200.0001,840.0001,272.0001,0.0,0.01171875,0.09413655598958333
manager_train,27,13440,-73605.93983855176,-73605.93983855176,-153.34570799698284,-846.8626303374091,-21.92645195066465,,-82520.54768618678,,,,,,13440,672,336,0,81,0.35360319691922226,1.0860439023909618,1.7561186578992268e-10,8.429369557916289e-08,0.35360319590351236,1.0860438346862793,1.577281487484773,1.7308827638626099,0.0013963326663625512,0.0042726946994662285,0.025874144736184664,0.476775691673438,9845.221970036804,2727.8153439503053,50115.79786191646,0.0,0.0,0.0,0.0,0,0,13440,672,336,0,0,836,0,0,418,0,0,836,0,19200.0001,840.0001,284.0001,0.0,0.007161458333333333,0.10699462890625
manager_train,28,13920,-78796.02794949454,-78796.02794949454,-164.1583915614469,-1767.8924139637425,-21.972397091207245,,-82520.54768618678,,,,,,13920,696,348,0,79,0.34564062572396026,1.070438279136627,1.7561186578992268e-10,8.429369557916289e-08,0.3456406248694596,1.0704383850097656,1.5712172488371532,1.7308528423309326,0.0010197335769507017,0.0047407010570168495,0.025721793303015324,0.47681716477246605,9808.327709089785,2728.282263582767,55105.29698764164,0.0,0.0,0.0,0.0,0,0,13920,696,348,0,0,884,0,0,442,0,0,884,0,19200.0001,840.0001,296.0001,0.0,0.016276041666666668,0.08620198567708333
manager_train,29,14400,-76583.91268133261,-76583.91268133261,-159.54981808610958,-876.1085657391266,-22.244157950683842,-82528.9594331761,-82520.54768618678,0.0,1.0,1.0,0.0259979042821251,0.47690221191932025,14400,720,360,0,79,0.3477222280198582,1.1091453021668953,1.7561187735474586e-10,8.429369557916289e-08,0.347722227879179,1.1091452836990356,1.5675450538595517,1.730876088142395,0.0009779316076839511,0.004239573609083891,0.025751305504667903,0.47681690913828295,9862.623896245786,2728.2795204463546,53031.870529484215,0.0,0.0,0.0,0.0,0,0,14400,720,360,0,0,932,0,0,466,0,0,932,0,19200.0001,840.0001,308.0001,0.0,0.009114583333333334,0.101318359375
manager_train,30,14880,-75817.99707651904,-75817.99707651904,-157.95416057608136,-933.0919538127949,-22.43473377466347,,-82520.54768618678,,,,,,14880,744,372,0,81,0.34049026519327924,1.1001688386688726,1.7561186578992268e-10,8.429369557916289e-08,0.34049026514403524,1.1001688241958618,1.5599643991639216,1.7309178113937378,0.0017131297076544301,0.004746373742818832,0.025589764634705074,0.4768530704726745,9710.316596169907,2728.6885349675545,52367.054309090694,0.0,0.0,0.0,0.0,0,0,14880,744,372,0,0,980,0,0,490,0,0,980,0,19200.0001,840.0001,320.0001,0.0,0.008463541666666666,0.09372965494791667
manager_train,31,15360,-99190.06670378035,-99190.06670378035,-206.64597229954202,-1710.8528159914274,-22.89073947649442,,-82520.54768618678,,,,,,15360,768,384,0,81,0.3599819546229373,1.1018127442750703,1.7561186578992268e-10,8.429369557916289e-08,0.35998195527354254,1.101812720298767,1.5545114553533494,1.730926752090454,0.001600907612803646,0.004621630068868399,0.026871401859669616,0.477168096425847,10824.419193347174,2732.280075015798,74715.25035112107,0.0,0.0,0.0,0.0,0,0,15360,768,384,0,0,1028,0,0,514,0,0,1028,0,19200.0001,840.0001,332.0001,0.0,0.007161458333333333,0.07145182291666667
manager_train,32,15840,-77893.96710769487,-77893.96710769487,-162.27909814103086,-816.563162465358,-23.077928370934487,,-82520.54768618678,,,,,,15840,792,396,0,75,0.3467270758497879,1.0984678339791356,1.7561186995325903e-10,8.429369557916289e-08,0.3467270737397484,1.0984678268432617,1.5604374185204506,1.7309248447418213,0.0014035319062796507,0.004811808466911316,0.02578713653745231,0.4770626814852939,9860.619711911968,2731.071683236071,54169.515292972515,0.0,0.0,0.0,0.0,0,0,15840,792,396,0,0,1076,0,0,538,0,0,1076,0,19200.0001,840.0001,344.0001,0.0,0.0078125,0.06522623697916667
manager_train,33,16320,-78089.26362274332,-78089.26362274332,-162.6859658807153,-762.6782877427449,-22.141317739175406,,-82520.54768618678,,,,,,16320,816,408,0,83,0.3454483443054674,1.0748714006273108,1.7561187735474586e-10,8.429369557916289e-08,0.34544834435606997,1.0748714208602905,1.5556249658887584,1.7309478521347046,0.0011084592922336676,0.004427536856383085,0.02614569391600053,0.4772566811072429,10087.089367971068,2733.301305370425,54286.41421380002,0.0,0.0,0.0,0.0,0,0,16320,816,408,0,0,1124,0,0,562,0,0,1124,0,19200.0001,840.0001,356.0001,0.0,0.0078125,0.08610026041666667
manager_train,34,16800,-80608.12056129746,-80608.12056129746,-167.93358450270316,-952.7940498387434,-22.197065521476254,-83051.08348963049,-82520.54768618678,0.0,1.0,1.0,0.02612885955562376,0.4774112167998228,16800,840,420,0,82,0.34525817412660054,1.1033150006704948,1.7561187735474586e-10,8.429369557916289e-08,0.3452581736414383,1.103314995765686,1.5564807855213683,1.7309205532073975,0.0009195173519070853,0.004289781674742699,0.02609608135758194,0.47725359800932166,10084.621984594554,2733.265093644287,56783.69853486084,0.0,0.0,0.0,0.0,0,0,16800,840,420,0,0,1172,0,0,586,0,0,1172,0,19200.0001,840.0001,368.0001,0.0,0.012369791666666666,0.0958251953125
manager_train,35,17280,-79770.50265422698,-79770.50265422698,-166.1885471963063,-882.9300545060154,-22.131320944665514,,-82520.54768618678,,,,,,17280,864,432,0,84,0.35026021457068135,1.1007285420283688,1.7561186764029438e-10,8.429369557916289e-08,0.3502602138828176,1.1007285118103027,1.5537341898307204,1.730950117111206,0.0009489549741953273,0.004410872235894203,0.025833964613960543,0.47733818081374185,9917.279237973778,2734.243384090953,56061.05481986498,0.0,0.0,0.0,0.0,0,0,17280,864,432,0,0,1220,0,0,610,0,0,1220,0,19200.0001,840.0001,380.0001,0.0,0.0032552083333333335,0.10642496744791667
manager_train,36,17760,-83236.95740479478,-83236.95740479478,-173.41032792665592,-1333.9164320161715,-21.24242518093004,,-82520.54768618678,,,,,,17760,888,444,0,84,0.35744011486922045,1.071460373092151,1.7561186578992268e-10,8.429369557916289e-08,0.3574401130123685,1.0714603662490845,1.5611632640163104,1.7309719324111938,0.0011554220373826947,0.004556735977530479,0.02629208068001692,0.4771394021446374,10227.906797154927,2731.950500715312,59424.914515260454,0.0,0.0,0.0,0.0,0,0,17760,888,444,0,0,1268,0,0,634,0,0,1268,0,19200.0001,840.0001,392.0001,0.0,0.009765625,0.0782470703125
manager_train,37,18240,-74600.04677834424,-74600.04677834424,-155.41676412155036,-795.1934074892865,-23.118170293931986,,-82520.54768618678,,,,,,18240,912,456,0,83,0.3418413246283818,1.0938455778255385,1.7561186764029438e-10,8.429369557916289e-08,0.3418413238910337,1.0938456058502197,1.5596232451498508,1.7309932708740234,0.0009933406042612412,0.0048856791108846664,0.025778773113693372,0.47734920166634814,9770.498929543466,2734.370775492224,51210.91742942424,0.0,0.0,0.0,0.0,0,0,18240,912,456,0,0,1316,0,0,658,0,0,1316,0,19200.0001,840.0001,404.0001,0.0,0.009765625,0.06278483072916667
manager_train,38,18720,-80149.2818611096,-80149.2818611096,-166.9776705439785,-889.5998725737838,-21.423953212556818,,-82520.54768618678,,,,,,18720,936,468,0,82,0.3473413401899138,1.1102095303920256,1.7561186764029438e-10,8.429369557916289e-08,0.3473413389758207,1.1102094650268555,1.5663643976052601,1.7309564352035522,0.0013539574706969274,0.004532280843704939,0.026656219296947333,0.47717862880521056,10401.106194751937,2732.4014285559097,56133.516093209204,0.0,0.0,0.0,0.0,0,0,18720,936,468,0,0,1364,0,0,682,0,0,1364,0,19200.0001,840.0001,416.0001,0.0,0.006510416666666667,0.07391357421875
manager_train,39,19200,-80988.79379400329,-80988.79379400329,-168.72665373750672,-842.4967598264764,-23.356882801261307,-87291.41896760002,-82520.54768618678,0.0,1.0,1.0,0.026515445187992193,0.4773346328315949,19200,960,480,0,85,0.3542146623359354,1.1022621410524864,1.7561186578992268e-10,8.429369557916289e-08,0.35421466352418063,1.1022621393203735,1.5693561720351379,1.7309447526931763,0.000828510475747118,0.00419221306219697,0.026431955639028424,0.4770096264762242,10305.776580245289,2730.466779401791,57062.56219421426,0.0,0.0,0.0,0.0,0,0,19200,960,480,0,0,1412,0,0,706,0,0,1412,0,19200.0001,840.0001,428.0001,0.0,0.009114583333333334,0.078125
manager_train,40,19680,-74086.1158226643,-74086.1158226643,-154.34607463055065,-884.6276733545554,-20.829917300279742,,-82520.54768618678,,,,,,19680,984,492,0,78,0.3564587752369218,1.1073355001377858,1.7561186578992268e-10,8.429369557916289e-08,0.3564587752722825,1.1073355674743652,1.5678278828660648,1.7309659719467163,0.0008927724292417141,0.004461268894374371,0.025767457769558275,0.4770733765484322,9858.282691536397,2731.1940562046075,50611.86515683472,0.0,0.0,0.0,0.0,0,0,19680,984,492,0,0,1460,0,0,730,0,0,1460,0,19200.0001,840.0001,440.0001,0.0,0.010416666666666666,0.078125
manager_train,41,20160,-78572.04893875167,-78572.04893875167,-163.69176862239928,-884.2024254773517,-22.633806513148397,,-82520.54768618678,,,,,,20160,1008,504,0,78,0.3558988735788752,1.1037350536478974,1.7561186578992268e-10,8.429369557916289e-08,0.35589887246799967,1.1037349700927734,1.5670832954347134,1.7309595346450806,0.0009366567114325749,0.005377759225666523,0.02608983829254237,0.47715997490430706,10095.242594849924,2732.18715323506,54740.49769524951,0.0,0.0,0.0,0.0,0,0,20160,1008,504,0,0,1508,0,0,754,0,0,1508,0,19200.0001,840.0001,452.0001,0.0,0.0078125,0.078125
manager_train,42,20640,-74778.03626009796,-74778.03626009796,-155.78757554187078,-903.3434102109163,-23.990968592689093,,-82520.54768618678,,,,,,20640,1032,516,0,81,0.3502953424112535,1.1002496840999545,1.7561186578992268e-10,8.429369557916289e-08,0.35029534241960697,1.1002496480941772,1.570220872759819,1.7309492826461792,0.0010474543272390622,0.005393296480178833,0.026050392145905907,0.4769910302300075,9966.906239986063,2730.255029694001,51061.99155298981,0.0,0.0,0.0,0.0,0,0,20640,1032,516,0,0,1556,0,0,778,0,0,1556,0,19200.0001,840.0001,464.0001,0.0,0.007161458333333333,0.07961018880208333
manager_train,43,21120,-83728.25518494632,-83728.25518494632,-174.4338649686383,-947.1523771476068,-23.27985696691107,,-82520.54768618678,,,,,,21120,1056,528,0,82,0.35902363595719394,1.1041798547552626,1.7561187735474586e-10,8.429369557916289e-08,0.359023634212402,1.1041797399520874,1.5680899942914646,1.7309370040893555,0.0013115664954635906,0.006935690995305777,0.026713630401258345,0.476965307335792,10434.729022620171,2729.9606338031476,59529.44754777896,0.0,0.0,0.0,0.0,0,0,21120,1056,528,0,0,1604,0,0,802,0,0,1604,0,19200.0001,840.0001,476.0001,0.0,0.009114583333333334,0.091796875
manager_train,44,21600,-77089.22851329394,-77089.22851329394,-160.6025594026956,-979.738109464068,-21.688447456283743,-83956.60038117778,-82520.54768618678,0.0,1.0,1.0,0.02616320233577887,0.47731637820960654,21600,1080,540,0,79,0.3557661020735451,1.0681708440450222,1.7561186995325903e-10,8.429369557916289e-08,0.35576610239416673,1.0681707859039307,1.5624058569471042,1.7309309244155884,0.0023114369832910597,0.00844652857631445,0.02599663574965449,0.47716079470399075,9976.232023642131,2732.1966506568033,53430.37051205339,0.0,0.0,0.0,0.0,0,0,21600,1080,540,0,0,1652,0,0,826,0,0,1652,0,19200.0001,840.0001,488.0001,0.0,0.0078125,0.09824625651041667
manager_train,45,22080,-79997.02947082045,-79997.02947082045,-166.66047806420914,-839.6983515977201,-21.828390130397906,,-82520.54768618678,,,,,,22080,1104,552,0,77,0.3417631150770352,1.101301634371841,1.7561186764029438e-10,8.429369557916289e-08,0.34176311451398456,1.101301670074463,1.5632776767015457,1.7308986186981201,0.0018825980765872043,0.008525099605321884,0.026507045630771737,0.4770365775719867,10362.565271666192,2730.7739302315513,55970.38279503904,0.0,0.0,0.0,0.0,0,0,22080,1104,552,0,0,1700,0,0,850,0,0,1700,0,19200.0001,840.0001,500.0001,0.0,0.0078125,0.1048583984375
manager_train,46,22560,-82765.81782042418,-82765.81782042418,-172.4287871258836,-980.7625411743575,-21.903293407127393,,-82520.54768618678,,,,,,22560,1128,564,0,78,0.3509872233756651,1.1098217634845904,1.7561186578992268e-10,8.429369557916289e-08,0.3509872241372553,1.1098217964172363,1.5579602997750044,1.730878472328186,0.0013104921725409274,0.00669275876134634,0.02596710771102947,0.4772834575111146,9996.776233672843,2733.61001772217,59008.772951240346,0.0,0.0,0.0,0.0,0,1,22560,1128,564,0,0,1748,0,0,874,0,0,1748,0,19200.0001,840.0001,512.0001,0.0,0.008463541666666666,0.10550944010416667
manager_train,47,23040,-84390.91706854764,-84390.91706854764,-175.81441055947434,-926.9563570550422,-22.832706553633162,,-82520.54768618678,,,,,,23040,1152,576,0,87,0.34818259351324843,1.1001083164573007,1.7561186764029438e-10,8.429369557916289e-08,0.3481825939146802,1.1001083850860596,1.557305573175351,1.730884075164795,0.0017667150744025341,0.008358754217624664,0.026203366192981747,0.4772314779647098,10140.282418643192,2733.0095591546556,60396.47516182421,0.0,0.0,0.0,0.0,0,0,23040,1152,576,0,0,1796,0,0,898,0,0,1796,0,19200.0001,840.0001,524.0001,0.0,0.008463541666666666,0.1007080078125
manager_train,48,23520,-74240.1946069618,-74240.1946069618,-154.66707209783706,-864.9659378002589,-23.563988134700434,,-82520.54768618678,,,,,,23520,1176,588,0,82,0.3461846163371883,1.06917764282067,1.7561186578992268e-10,8.429369557916289e-08,0.3461846163845621,1.0691776275634766,1.5584679494301479,1.7308927774429321,0.001471183350076899,0.008565237745642662,0.02575700863428727,0.4771968843189286,9780.853062469749,2732.6106861015405,50843.22496423719,0.0,0.0,0.0,0.0,0,0,23520,1176,588,0,0,1844,0,0,922,0,0,1844,0,19200.0001,840.0001,536.0001,0.0,0.009114583333333334,0.09372965494791667
manager_train,49,24000,-87492.83759544662,-87492.83759544662,-182.27674499051372,-1532.1289153955463,-21.69319405939934,-82604.56391061463,-82520.54768618678,0.0,1.0,1.0,0.026069027906594613,0.47743805281559526,24000,1200,600,0,79,0.3480293206369096,1.0735482953577558,1.7561186578992268e-10,8.429369557916289e-08,0.3480293198876704,1.0735483169555664,1.5582758399347465,1.7308874130249023,0.002020229484928264,0.008987328968942165,0.0267861545900698,0.47707638837044386,10617.978004222203,2731.2286058932687,63402.9284737006,0.0,0.0,0.0,0.0,0,0,24000,1200,600,0,0,1892,0,0,946,0,0,1892,0,19200.0001,840.0001,548.0001,0.0,0.007161458333333333,0.09375
